Data sample

	A	    B	C	        D	        F
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 68.5972228050232 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 210.555095911026 s
core_app.Components.DataStream.extract > extract_all: 211.54940700531006 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 91.00383996963501 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 233.39185190200806 s
core_app.Components.DataStream.extract > extract_all: 234.4120488166809 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 69.39086484909058 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 208.3908908367157 s
core_app.Components.DataStream.extract > extract_all: 209.4185700416565 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 76.37816715240479 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 223.95781707763672 s
core_app.Components.DataStream.extract > extract_all: 225.07598996162415 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 70.98866486549377 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 212.51321816444397 s
core_app.Components.DataStream.extract > extract_all: 213.5584011077881 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 89.2073609828949 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 233.56574201583862 s
core_app.Components.DataStream.extract > extract_all: 234.62015581130981 s

125 mio csv filesize=4,7 GB
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 302.49844312667847 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 499.6942789554596 s
core_app.Components.DataStream.extract > extract_all: 501.14638090133667 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 305.1358940601349 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 503.60854506492615 s
core_app.Components.DataStream.extract > extract_all: 505.04510593414307 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 296.52748680114746 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 488.0386691093445 s
core_app.Components.DataStream.extract > extract_all: 489.4498119354248 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 303.72435998916626 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 498.6577250957489 s
core_app.Components.DataStream.extract > extract_all: 500.0214252471924 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 300.3768820762634 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 493.56308794021606 s
core_app.Components.DataStream.extract > extract_all: 495.05869698524475 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 293.3517038822174 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 496.2033121585846 s
core_app.Components.DataStream.extract > extract_all: 497.65747714042664 s

150 mio csv folesize=6,12 GB
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 359.5867841243744 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 610.381884098053 s
core_app.Components.DataStream.extract > extract_all: 612.3997890949249 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 355.94567704200745 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 599.184995174408 s
core_app.Components.DataStream.extract > extract_all: 601.7652270793915 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 356.50946497917175 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 599.193131685257 s
core_app.Components.DataStream.extract > extract_all: 601.4904761314392 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 355.8200612068176 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 602.5604019165039 s
core_app.Components.DataStream.extract > extract_all: 605.0941820144653 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 353.07542610168457 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 596.4214110374451 s
core_app.Components.DataStream.extract > extract_all: 598.8276650905609 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 352.76140213012695 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 584.3765308856964 s
core_app.Components.DataStream.extract > extract_all: 585.988630771637 s

200 mio csv filesize=7,6 GB
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 485.5908441543579 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 860.7126548290253 s
core_app.Components.DataStream.extract > extract_all: 871.1593630313873 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 467.4614577293396 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 850.7209317684174 s
core_app.Components.DataStream.extract > extract_all: 861.6892001628876 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 474.8265788555145 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 840.8348259925842 s
core_app.Components.DataStream.extract > extract_all: 850.2355189323425 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 469.6281569004059 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 851.1170630455017 s
core_app.Components.DataStream.extract > extract_all: 862.2137358188629 s


250 mio csv filesize=9,6 GB
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 675.4987499713898 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 1159.0091090202332 s
core_app.Components.DataStream.extract > extract_all: 1171.9194300174713 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 665.053521156311 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 1136.563826084137 s
core_app.Components.DataStream.extract > extract_all: 1148.3681600093842 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 690.7572767734528 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 1246.5687651634216 s
core_app.Components.DataStream.extract > extract_all: 1264.0878322124481 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 612.3705909252167 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 1146.8852851390839 s
core_app.Components.DataStream.extract > extract_all: 1162.7981860637665 s


300 mio cls
Process finished with exit code 247core_app.Components.CSVConnector._csv_connector > read_data_from_source: 1.4069697856903076 s


5 mio csv
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 1.6128630638122559 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 19.881764888763428 s
core_app.Components.CSVConnector._csv_connector > extract_all: 19.95732092857361 s


15 mio csv


core_app.Components.CSVConnector._csv_connector > read_data_from_source: 11.464210987091064 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 104.39944291114807 s
core_app.Components.CSVConnector._csv_connector > extract_all: 104.67221188545227 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 5.3021180629730225 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 88.77941823005676 s
core_app.Components.CSVConnector._csv_connector > extract_all: 88.97314882278442 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 10.921780824661255 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 94.0886070728302 s
core_app.Components.CSVConnector._csv_connector > extract_all: 94.40659976005554 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 10.761430025100708 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 91.47931122779846 s
core_app.Components.CSVConnector._csv_connector > extract_all: 91.70343685150146 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 38.80535125732422 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 163.54287385940552 s
core_app.Components.CSVConnector._csv_connector > extract_all: 164.38459014892578 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 4.573974132537842 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 23.820250034332275 s
core_app.Components.CSVConnector._csv_connector > extract_all: 23.915411949157715 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 4.7880027294158936 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 92.74783372879028 s
core_app.Components.CSVConnector._csv_connector > extract_all: 93.04719018936157 s
core_app.Components.CSVConnector._csv_connector > get_metadata: 12.109532117843628 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 3.481117010116577 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 24.176735877990723 s
core_app.Components.CSVConnector._csv_connector > extract_all: 24.263535737991333 s

10 mio csv

core_app.Components.CSVConnector._csv_connector > read_data_from_source: 3.5487570762634277 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 17.486995935440063 s
core_app.Components.CSVConnector._csv_connector > extract_all: 17.58953595161438 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 1.4920709133148193 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 7.992403984069824 s
core_app.Components.CSVConnector._csv_connector > extract_all: 8.046082258224487 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 1.5268809795379639 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 21.40168595314026 s
core_app.Components.CSVConnector._csv_connector > extract_all: 21.472967863082886 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 1.8470020294189453 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 27.059156894683838 s
core_app.Components.CSVConnector._csv_connector > extract_all: 27.13769793510437 s
core_app.Components.Pandas.AdvancedDataFrame > _f_ra_data_selection: 0.7151570320129395 s
core_app.Components.Pandas.AdvancedDataFrame > refresh_data: 19.82296872138977 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 1.5385329723358154 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 7.815387725830078 s
core_app.Components.CSVConnector._csv_connector > extract_all: 7.854740142822266 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 1.4961490631103516 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 7.68855094909668 s
core_app.Components.CSVConnector._csv_connector > extract_all: 7.730609893798828 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 1.4535069465637207 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 27.822141408920288 s
core_app.Components.CSVConnector._csv_connector > extract_all: 27.89570903778076 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 2.068925142288208 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 28.11857318878174 s
core_app.Components.CSVConnector._csv_connector > extract_all: 28.191179037094116 s
core_app.Components.Pandas.AdvancedDataFrame > _f_ra_data_selection: 0.1919848918914795 s
core_app.Components.Pandas.AdvancedDataFrame > _f_ra_union: 0.5733559131622314 s
core_app.Components.Pandas.AdvancedDataFrame > refresh_data: 92.6357970237732 s
